Date,Sales,TVCM_GPR,Print_Media,Offline_Ads,Digital_Ads,Record_Type
1/16/17,"5,155,031",105.63,13270000,9290000,"26,246",Actual
1/23/17,"5,122,496",39.375,11570000,13900000,"20,026",Actual
1/30/17,"5,518,481",64.965,12605000,0,"26,363",Actual
2/6/17,"5,202,395",0,0,0,"27,691",Actual
2/13/17,"4,787,911",0,0,0,"35,340",Actual
2/20/17,"5,684,279",0,31725000,5570000,"23,975",Actual
2/27/17,"5,172,772",0,7175000,8590000,"35,397",Actual
3/6/17,"5,733,576",227.35125,10545000,8400000,"32,099",Actual
3/13/17,"8,653,209",419.02875,108530000,27830000,"78,472",Actual
3/20/17,"7,910,915",128.32125,9185000,7330000,"62,553",Actual
3/27/17,"6,932,918",123.67125,23520000,0,"49,014",Actual
4/3/17,"5,455,462",0,0,0,"38,872",Actual
4/10/17,"5,235,789",43.02375,0,0,"29,372",Actual
4/17/17,"5,180,167",67.42125,0,0,"38,055",Actual
4/24/17,"5,326,735",78.40875,0,0,"24,100",Actual
5/1/17,"6,794,945",0,0,0,"42,503",Actual
5/8/17,"5,473,822",0,0,0,"31,916",Actual
5/15/17,"5,495,377",0,0,0,"29,060",Actual
5/22/17,"6,490,125",48.51,0,19680000,"39,689",Actual
5/29/17,"6,029,318",377.595,12345000,27850000,"117,831",Actual
6/5/17,"7,888,141",347.74125,13170000,0,"84,239",Actual
6/12/17,"7,269,255",311.92125,10245000,4240000,"80,377",Actual
6/19/17,"6,563,835",68.69625,12750000,4200000,"68,532",Actual
6/26/17,"6,320,607",46.37625,14570000,4410000,"53,322",Actual
7/3/17,"6,668,065",42.345,14625000,0,"60,219",Actual
7/10/17,"7,562,207",360.8475,34455000,0,"80,127",Actual
7/17/17,"7,635,181",327.0225,6875000,0,"69,587",Actual
7/24/17,"6,894,076",120.91125,14250000,0,"69,014",Actual
7/31/17,"6,873,155",89.84625,14315000,0,"50,812",Actual
8/7/17,"9,382,929",0,19180000,0,"73,930",Actual
8/14/17,"6,424,589",0,12785000,0,"51,122",Actual
8/21/17,"5,308,052",39.2925,12510000,0,"45,519",Actual
8/28/17,"5,637,103",0,12890000,0,"33,703",Actual
9/4/17,"6,250,997",36.4425,15080000,0,"38,845",Actual
9/11/17,,235.18125,15470000,5740000,"23,830",Forecast
9/18/17,,252.18375,8325000,0,"26,072",Forecast
9/25/17,,75.255,0,0,"29,948",Forecast
10/2/17,,0,0,0,"34,220",Forecast
10/9/17,,44.62125,0,0,"29,145",Forecast
10/16/17,,50.1675,0,0,"25,991",Forecast
10/23/17,,46.60875,0,8360000,"18,571",Forecast
10/30/17,,115.46625,15900000,8710000,"32,704",Forecast
11/6/17,,185.6625,7835000,9050000,"29,000",Forecast
11/13/17,,223.53375,8405000,9600000,"20,223",Forecast
11/20/17,,188.91,23295000,4690000,"22,976",Forecast
11/27/17,,79.38,15450000,0,"31,769",Forecast
12/4/17,,41.49,9930000,0,"34,799",Forecast
12/11/17,,0,16280000,0,"31,907",Forecast
12/18/17,,81.2625,13350000,5890000,"31,048",Forecast
12/25/17,,44.5725,15030000,9150000,"59,196",Forecast
